"","outletID","I_EcoType1","estID","east_DD","south_DD","est_name","full_ecosystem_type_name","est_ecosystem_type_code","biogeographical_zone","efz_ha","condition24","condition18","condition11","fishing_effort24","fishing_effort18","fishing_effort11","hund_km_zone","hund_km_zone_cond","fish","fish2018","efz_area","mod11","mod18","mod24","pes11","pes18","pes24"
"74",127,"Warm Temperate Small Temporarily Closed",74,25.630013,-33.9637297222222,"Baakens","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",13.45920401614,21.1525547445255,23.7025547445255,25.4,"L","L","L",21,46.5830566251599,15,15,134592.036284557,"Severely","Severely","Severely","E","E","E"
"75",128,"Warm Temperate Small Temporarily Closed",75,25.613886,-33.917293,"Papkuils","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",80.4275510301,14.5171844131758,14.5171844131758,12.65,"L","L","L",21,46.5830566251599,0,0,804275.473919714,"Severely","Severely","Severely","E","E","E"
"76",129,"Warm Temperate Predominantly Open",76,25.6330449722222,-33.8662447222222,"Swartkops","2 Warm Temperate - Predominantly Open","W-PO","bWTemp",2860.9820933741,46.925,52.9924629678953,61.7,"VH","H","H",21,46.5830566251599,40,40,28609820.9135771,"Moderate","Heavily","Heavily","C","D","D"
"77",130,"Warm Temperate Large Temporarily Closed",77,25.690739,-33.79538,"Coega (Ngqurha)","2 Warm Temperate - Large Temporarily Closed","W-LTC","bWTemp",443.4697046942,22.226962962963,23.856962962963,17.375,"L","L","L",21,46.5830566251599,5,5,4434697.00450157,"Severely","Severely","Severely","E","E","E"
"78",131,"Warm Temperate Predominantly Open",78,25.853725,-33.7218358333333,"Sundays","2 Warm Temperate - Predominantly Open","W-PO","bWTemp",823.960453553,62.05,66.175,66.175,"VH","H","H",21,46.5830566251599,40,70,8239605.99732661,"Moderate","Moderate","Moderate","C","C","C"
"79",132,"Warm Temperate Small Temporarily Closed",79,26.586261,-33.7271727777778,"Boknes","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",47.4786166467,66.6500692520776,69.6250692520776,72,"L","L","L",22,73.3089072304155,70,70,474786.169721512,"Moderate","Moderate","Moderate","C","C","C"
"80",133,"Warm Temperate Predominantly Open",80,26.663622,-33.6949158333333,"Bushmans","2 Warm Temperate - Predominantly Open","W-PO","bWTemp",888.8300520387,72.025,77.95,74.25,"H","H","H",22,73.3089072304155,75,80,8888300.73374787,"Moderate","NearNatural","Moderate","C","B","C"
"81",134,"Warm Temperate Predominantly Open",81,26.686399,-33.6827708333333,"Kariega","2 Warm Temperate - Predominantly Open","W-PO","bWTemp",559.0062516524,67.5875,68.7125864453665,71.025,"VH","M","L",22,73.3089072304155,70,60,5590061.59625372,"Moderate","Moderate","Moderate","C","C","C"
"82",135,"Warm Temperate Small Temporarily Closed",82,26.70302,-33.6695588888889,"Grant's","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",16.29659832782,67.445,67.695,67,"L","L","L",22,73.3089072304155,65,65,162965.984808337,"Moderate","Moderate","Moderate","C","C","C"
"83",136,"Warm Temperate Large Temporarily Closed",83,26.735298,-33.6540947222222,"Kasouga","2 Warm Temperate - Large Temporarily Closed","W-LTC","bWTemp",247.6148201382,84.37,87.75,84.225,"M","L","L",22,73.3089072304155,80,85,2476318.36475594,"NearNatural","NearNatural","NearNatural","B","B","B"
"84",138,"Warm Temperate Predominantly Open",84,26.901634,-33.6036258333333,"Kowie","2 Warm Temperate - Predominantly Open","W-PO","bWTemp",484.93172803052,68.7401458814392,71.3061077886355,70.35,"VH","H","H",22,73.3089072304155,55,65,4849317.4844087,"Moderate","Moderate","Moderate","C","C","C"
"85",139,"Warm Temperate Small Temporarily Closed",85,26.9358269972222,-33.5808319444444,"Rufane","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",24.6531345621,67.77,69.4,60.75,"L","L","L",22,73.3089072304155,65,65,246531.342450697,"Moderate","Moderate","Moderate","C","C","C"
"86",140,"Warm Temperate Small Temporarily Closed",86,27.0138519722222,-33.5612027777778,"Riet","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",40.3405922506,85.975,87.85,87,"L","L","L",22,73.3089072304155,85,85,403405.912742727,"NearNatural","NearNatural","NearNatural","B","B","B"
"87",141,"Warm Temperate Large Temporarily Closed",87,27.0461519722222,-33.5413458333333,"West Kleinemonde","2 Warm Temperate - Large Temporarily Closed","W-LTC","bWTemp",224.2065621387,84.9999091515253,87.1299091515253,85.5,"L","L","L",22,73.3089072304155,85,85,2242065.58081131,"NearNatural","NearNatural","NearNatural","B","B","B"
"88",142,"Warm Temperate Large Temporarily Closed",88,27.0493249722222,-33.5390258333333,"East Kleinemonde","2 Warm Temperate - Large Temporarily Closed","W-LTC","bWTemp",100.8696603879,85.525,86.5,87,"L","L","L",22,73.3089072304155,85,90,1008696.61706488,"NearNatural","NearNatural","NearNatural","B","B","B"
"89",144,"Warm Temperate Predominantly Open",89,27.140684,-33.4952277777778,"Great Fish","2 Warm Temperate - Predominantly Open","W-PO","bWTemp",524.2789512219,71.15,70.7,73.8,"VH","H","H",23,74.5466017575052,60,70,5198832.0267992,"Moderate","Moderate","Moderate","C","C","C"
"90",145,"Warm Temperate Large Temporarily Closed",90,27.14807,-33.4827708333333,"Old Woman’s","2 Warm Temperate - Large Temporarily Closed","W-LTC","bWTemp",23.30766753467,74.0744150692072,66.3744150692072,74.1,"L","L","L",23,74.5466017575052,70,45,233076.681669985,"Moderate","Moderate","Moderate","C","C","C"
"91",147,"Warm Temperate Large Temporarily Closed",91,27.231176,-33.4380119444444,"Mpekweni","2 Warm Temperate - Large Temporarily Closed","W-LTC","bWTemp",83.059318889,79.3722101133392,80.3722101133392,79.9,"M","M","M",23,74.5466017575052,80,80,830593.267336936,"NearNatural","NearNatural","NearNatural","B","B","B"
"92",148,"Warm Temperate Large Temporarily Closed",92,27.2590719722222,-33.4228777777778,"Mtati (Mthathi)","2 Warm Temperate - Large Temporarily Closed","W-LTC","bWTemp",142.0938153728,81.6094974290927,82.8594974290927,85.1,"L","L","L",23,74.5466017575052,85,85,1420938.17661934,"NearNatural","NearNatural","NearNatural","B","B","B"
"93",149,"Warm Temperate Large Temporarily Closed",93,27.274214,-33.4130238888889,"Mgwalana","2 Warm Temperate - Large Temporarily Closed","W-LTC","bWTemp",216.8509372912,81.4388416100007,82.6888416100007,85.1,"L","L","L",23,74.5466017575052,85,85,2168509.2042471,"NearNatural","NearNatural","NearNatural","B","B","B"
"94",150,"Warm Temperate Large Temporarily Closed",94,27.326031,-33.38376,"Bira (Bhirha)","2 Warm Temperate - Large Temporarily Closed","W-LTC","bWTemp",270.598018033,81.1585929041393,83.5335929041393,89.575,"L","L","L",23,74.5466017575052,85,85,2705980.20637536,"Natural","NearNatural","NearNatural","A","B","B"
"95",151,"Warm Temperate Large Temporarily Closed",95,27.358079,-33.3625,"Gqutywa","2 Warm Temperate - Large Temporarily Closed","W-LTC","bWTemp",105.3968945752,82.3062154443265,84.6812154443265,84,"L","L","L",23,74.5466017575052,85,85,1053968.9074003,"NearNatural","NearNatural","NearNatural","B","B","B"
"96",152,"Warm Temperate Small Temporarily Closed",96,27.367916,-33.3580769444444,"Ngculura (Ngculurha)","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",36.5994128286,78.4598846274842,79.7098846274842,81.525,"L","L","L",23,74.5466017575052,65,65,365994.122634312,"NearNatural","NearNatural","NearNatural","B","B","B"
"97",155,"Warm Temperate Small Temporarily Closed",97,27.432165,-33.3186049722222,"Mtana","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",81.1695249367,86.2832706766917,87.5332706766917,83.825,"L","L","L",23,74.5466017575052,85,85,811695.283473898,"NearNatural","NearNatural","NearNatural","B","B","B"
"98",156,"Warm Temperate Predominantly Open",98,27.491233,-33.28148,"Keiskamma","2 Warm Temperate - Predominantly Open","W-PO","bWTemp",1401.9521466173,66.83045142464,75.925,75,"VH","H","H",23,74.5466017575052,60,60,14019521.7751702,"NearNatural","NearNatural","Moderate","B","B","C"
"99",158,"Warm Temperate Small Temporarily Closed",99,27.527936,-33.2527389722222,"Nqinisa","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",54.2974434365,90.575,91.825,86.65,"L","L","L",23,74.5466017575052,80,80,542974.425187221,"NearNatural","Natural","Natural","B","A","A"
"100",159,"Warm Temperate Large Temporarily Closed",100,27.543167,-33.2483019444444,"Kiwane (Khiwane)","2 Warm Temperate - Large Temporarily Closed","W-LTC","bWTemp",87.0247760467,90.5461263608658,91.7961263608658,89.5,"L","L","L",23,74.5466017575052,80,80,870467.330709701,"Natural","Natural","Natural","A","A","A"
"101",160,"Warm Temperate Large Temporarily Closed",101,27.583421,-33.2257719444444,"Tyolomnqa","2 Warm Temperate - Large Temporarily Closed","W-LTC","bWTemp",207.6132775783,84.2848089300284,87.724613853289,83.25,"VH","H","M",23,74.5466017575052,65,70,2076132.68884608,"NearNatural","NearNatural","NearNatural","B","B","B"
"102",161,"Warm Temperate Small Temporarily Closed",102,27.6156639722222,-33.2070908333333,"Shelbertsstroom","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",14.96628347222,77.42,77.325,74.5,"L","L","L",23,74.5466017575052,70,70,149662.917264212,"Moderate","NearNatural","NearNatural","C","B","B"
"103",162,"Warm Temperate Small Temporarily Closed",103,27.6369089722222,-33.1928527777778,"Lilyvale","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",33.65770356953,79.3116546112116,81.0916546112116,75.275,"L","L","L",23,74.5466017575052,85,85,336577.034338678,"NearNatural","NearNatural","NearNatural","B","B","B"
"104",163,"Warm Temperate Small Temporarily Closed",104,27.657672,-33.1767569444444,"Ross' Creek","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",13.01565872946,85.795,88.475,80.45,"L","L","L",23,74.5466017575052,85,85,130156.555264169,"NearNatural","NearNatural","NearNatural","B","B","B"
"105",164,"Warm Temperate Large Temporarily Closed",105,27.668206,-33.1701158333333,"Ncera (Ncerha)","2 Warm Temperate - Large Temporarily Closed","W-LTC","bWTemp",77.8705957783,85.9987757104342,86.6237757104342,83.825,"L","L","L",23,74.5466017575052,85,85,778705.830758269,"NearNatural","NearNatural","NearNatural","B","B","B"
"106",165,"Warm Temperate Small Temporarily Closed",106,27.6799619722222,-33.1597119444444,"Mlele","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",20.16356623505,77.6604181582274,80.0654181582274,77.65,"L","L","L",23,74.5466017575052,75,85,201635.649368125,"NearNatural","NearNatural","NearNatural","B","B","B"
"107",166,"Warm Temperate Small Temporarily Closed",107,27.7019769972222,-33.1455088888889,"Mcantsi","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",31.8129932692,68.2124807392114,82.0124807392114,74.95,"L","L","L",23,74.5466017575052,65,85,318129.939474105,"NearNatural","NearNatural","Moderate","B","B","C"
"108",167,"Warm Temperate Large Temporarily Closed",108,27.7314909722222,-33.1189049722222,"Gxulu","2 Warm Temperate - Large Temporarily Closed","W-LTC","bWTemp",106.5659135713,73.6595708532302,76.2895708532302,80.15,"L","L","L",23,74.5466017575052,65,75,1065659.03793186,"NearNatural","NearNatural","Moderate","B","B","C"
"109",168,"Warm Temperate Large Temporarily Closed",109,27.775033,-33.1010899722222,"Goda","2 Warm Temperate - Large Temporarily Closed","W-LTC","bWTemp",51.9099234911,84.0775095276591,85.9825095276591,86.125,"L","L","L",23,74.5466017575052,85,90,519099.223534743,"NearNatural","NearNatural","NearNatural","B","B","B"
"110",169,"Warm Temperate Small Temporarily Closed",110,27.811883,-33.0855969722222,"Hlozi","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",40.9490719991,84.7512993703492,84.4312993703492,83.375,"L","L","L",23,74.5466017575052,85,85,409490.755847003,"NearNatural","NearNatural","NearNatural","B","B","B"
"111",170,"Warm Temperate Small Temporarily Closed",111,27.8396879722222,-33.0708288888889,"Hickman's","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",25.87429989107,66.9,83.9744208816199,84.7,"L","L","L",23,74.5466017575052,65,75,258742.981595697,"NearNatural","NearNatural","Moderate","B","B","C"
"112",173,"Warm Temperate Predominantly Open",112,27.916318,-33.0267988888889,"Buffalo","2 Warm Temperate - Predominantly Open","W-PO","bWTemp",137.542511244,40.1,48.625,59.05,"VH","H","L",24,76.9946488948117,40,45,1375425.16633214,"Heavily","Heavily","Heavily","D","D","D"
"113",174,"Warm Temperate Small Temporarily Closed",113,27.9276939722222,-33.0069444444444,"Blind","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",14.30340953292,53.6,56.4,66.8,"L","L","L",24,76.9946488948117,45,55,143034.097321361,"Moderate","Heavily","Heavily","C","D","D"
"114",175,"Warm Temperate Small Temporarily Closed",114,27.949356,-32.9892308333333,"Hlaze (iHlanze)","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",7.86347492102,51.65,59.6,74.75,"L","L","L",24,76.9946488948117,45,65,78634.7557224621,"NearNatural","Moderate","Heavily","B","C","D"
"115",176,"Warm Temperate Predominantly Open",115,27.9517039972222,-32.9864377777778,"Nahoon","2 Warm Temperate - Predominantly Open","W-PO","bWTemp",178.5132987146,60.27040875,70.125,66.625,"VH","H","H",24,76.9946488948117,50,55,1785132.27273204,"Moderate","Moderate","Moderate","C","C","C"
"116",177,"Warm Temperate Large Temporarily Closed",116,27.9648329722222,-32.9742027777778,"Qinira (Quinirha)","2 Warm Temperate - Large Temporarily Closed","W-LTC","bWTemp",110.7338595339,78.5420517833867,77.525462140064,76.45,"H","M","M",24,76.9946488948117,55,65,1107338.91252358,"NearNatural","NearNatural","NearNatural","B","B","B"
"117",178,"Warm Temperate Predominantly Open",117,28.0348989972222,-32.9338759722222,"Gqunube","2 Warm Temperate - Predominantly Open","W-PO","bWTemp",176.2817262844,77.8951246482334,82.2041495778801,78.25,"H","M","M",24,76.9946488948117,55,70,1762817.1575067,"NearNatural","NearNatural","NearNatural","B","B","B"
"118",180,"Warm Temperate Predominantly Open",118,28.077002,-32.9073597222222,"Kwelera (Kwelerha)","2 Warm Temperate - Predominantly Open","W-PO","bWTemp",121.5511579852,83.3847166202561,84.1347166202561,84.375,"H","H","H",24,76.9946488948117,70,70,1215511.6578943,"NearNatural","NearNatural","NearNatural","B","B","B"
"119",181,"Warm Temperate Large Temporarily Closed",119,28.093391,-32.8913347222222,"Bulura (Bulurha)","2 Warm Temperate - Large Temporarily Closed","W-LTC","bWTemp",135.4464771722,84.8435672021384,83.8685672021384,80.975,"H","H","H",24,76.9946488948117,65,65,1354463.12687732,"NearNatural","NearNatural","NearNatural","B","B","B"
"120",183,"Warm Temperate Small Temporarily Closed",120,28.1104239722222,-32.8608769444444,"Cunge","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",8.713317600071,89.15,90.4,90.125,"L","L","L",24,76.9946488948117,85,85,87133.1893874371,"Natural","Natural","NearNatural","A","A","B"
"121",184,"Warm Temperate Large Temporarily Closed",121,28.1170439972222,-32.8314319444444,"Cintsa","2 Warm Temperate - Large Temporarily Closed","W-LTC","bWTemp",122.6058125995,79.6883116232465,80.6883116232465,71.475,"M","M","L",24,76.9946488948117,70,70,1226058.10212394,"Moderate","NearNatural","NearNatural","C","B","B"
"122",185,"Warm Temperate Large Temporarily Closed",122,28.137098,-32.8094638888889,"Cefane","2 Warm Temperate - Large Temporarily Closed","W-LTC","bWTemp",176.4944869796,85.3367405063291,86.3367405063291,86.8,"M","M","L",24,76.9946488948117,80,80,1764944.77084645,"NearNatural","NearNatural","NearNatural","B","B","B"
"123",186,"Warm Temperate Large Temporarily Closed",123,28.151588,-32.7987747222222,"Kwenxura (Kwenxurha)","2 Warm Temperate - Large Temporarily Closed","W-LTC","bWTemp",126.1232498294,89.9845002465191,91.4845002465191,89.5,"M","M","L",24,76.9946488948117,80,80,1261232.45110134,"Natural","Natural","Natural","A","A","A"
"124",187,"Warm Temperate Large Temporarily Closed",124,28.1820169722222,-32.7852299722222,"Nyara (Nyarha)","2 Warm Temperate - Large Temporarily Closed","W-LTC","bWTemp",55.2959582253,88.8609848179304,91.2359848179304,91.225,"L","L","L",24,76.9946488948117,85,85,552959.522439019,"Natural","Natural","NearNatural","A","A","B"
"125",189,"Warm Temperate Small Temporarily Closed",125,28.2369759722222,-32.7700369444444,"Imtwendwe (Mtwendwe)","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",15.86854357783,90.1189431171031,91.3689431171031,87.375,"L","L","L",24,76.9946488948117,85,85,158685.439573993,"NearNatural","Natural","Natural","B","A","A"
"126",190,"Warm Temperate Small Temporarily Closed",126,28.2531849722222,-32.7619169444444,"Haga-haga","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",25.5190300853,87.883457183152,89.133457183152,84.5,"L","L","L",24,76.9946488948117,85,85,255190.335199692,"NearNatural","NearNatural","NearNatural","B","B","B"
"127",192,"Warm Temperate Small Temporarily Closed",127,28.285847,-32.7407877777778,"Mtendwe","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",17.13533690812,88.8016922692644,91.7766922692644,84.375,"L","L","L",24,76.9946488948117,85,85,171353.352994216,"NearNatural","Natural","NearNatural","B","A","B"
"128",194,"Warm Temperate Large Temporarily Closed",128,28.3095379722222,-32.7256397222222,"Quko","2 Warm Temperate - Large Temporarily Closed","W-LTC","bWTemp",102.0789426367,90.8757566568478,93.6257566568478,90.375,"L","L","L",24,76.9946488948117,85,95,1020789.44026708,"Natural","Natural","Natural","A","A","A"
"129",195,"Warm Temperate Large Temporarily Closed",129,28.3440469722222,-32.7085969444444,"Morgan","2 Warm Temperate - Large Temporarily Closed","W-LTC","bWTemp",83.496678006,82.5534656258817,81.3034656258817,73.7,"H","H","L",24,76.9946488948117,70,70,834966.700835873,"Moderate","NearNatural","NearNatural","C","B","B"
"130",196,"Warm Temperate Small Temporarily Closed",130,28.3737369722222,-32.6908927777778,"Cwili","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",14.72332459769,86.1528522920204,87.5278522920204,83.45,"L","L","L",24,76.9946488948117,85,85,147233.247486243,"NearNatural","NearNatural","NearNatural","B","B","B"
"131",197,"Warm Temperate Large Fluvially Dominated",131,28.385964,-32.6798869444444,"Great Kei","2 Warm Temperate - Large Fluvially Dominated","W-LFD","bWTemp",572.5820879385,68.2083333333333,72.8613006645051,69.625,"VH","H","H",24,76.9946488948117,70,60,5725821.12925239,"Moderate","Moderate","Moderate","C","C","C"
"132",198,"Warm Temperate Large Temporarily Closed",132,28.3991299722222,-32.6661577777778,"Gxara (Gxarha)","2 Warm Temperate - Large Temporarily Closed","W-LTC","bWTemp",68.4757823101,89.1351045296167,88.6601045296167,87.1,"L","L","L",24,76.9946488948117,85,85,684757.834833071,"NearNatural","NearNatural","NearNatural","B","B","B"
"133",200,"Warm Temperate Small Temporarily Closed",133,28.4216416666667,-32.6486972222222,"Ngogwane","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",22.50359026415,85.6281297709924,85.1531297709924,84.1,"L","L","L",24,76.9946488948117,85,85,225036.211910781,"NearNatural","NearNatural","NearNatural","B","B","B"
"134",201,"Warm Temperate Large Temporarily Closed",134,28.4349416666667,-32.6299166666667,"Qolora (Qolorha)","2 Warm Temperate - Large Temporarily Closed","W-LTC","bWTemp",69.3128522311,87.9324571725506,86.9574571725506,86.55,"L","L","L",24,76.9946488948117,85,85,693128.5914578,"NearNatural","NearNatural","NearNatural","B","B","B"
"135",202,"Warm Temperate Small Temporarily Closed",135,28.4379666666667,-32.6284722222222,"Ncizele","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",22.85070672592,91.5876435732409,91.6126435732409,87.1,"L","L","L",24,76.9946488948117,85,85,228507.025562836,"NearNatural","Natural","Natural","B","A","A"
"136",203,"Warm Temperate Small Temporarily Closed",136,28.4458777777778,-32.6254583333333,"Timba","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",9.194860506547,84.6733909895414,86.4233909895414,90.125,"L","L","L",24,76.9946488948117,85,85,91948.6231995902,"Natural","NearNatural","NearNatural","A","B","B"
"137",205,"Warm Temperate Predominantly Open",137,28.490359,-32.6078358333333,"Kobonqaba (Khobonqaba)","2 Warm Temperate - Predominantly Open","W-PO","bWTemp",115.0811100961,85.4446826324056,86.8696826324056,86.625,"L","L","L",24,76.9946488948117,80,80,1150875.13818906,"NearNatural","NearNatural","NearNatural","B","B","B"
"138",206,"Warm Temperate Large Temporarily Closed",138,28.5262589722222,-32.5847309722222,"Nxaxo/Ngqusi","2 Warm Temperate - Large Temporarily Closed","W-LTC","bWTemp",269.5252663234,82.1419770258442,84.6169770258442,82.025,"H","H","L",24,76.9946488948117,70,70,2695292.83358068,"NearNatural","NearNatural","NearNatural","B","B","B"
"139",208,"Warm Temperate Large Temporarily Closed",139,28.5858269972222,-32.5211869444444,"Cebe","2 Warm Temperate - Large Temporarily Closed","W-LTC","bWTemp",82.0582529633,90.1151126891016,92.8651126891016,88.35,"L","L","L",25,84.1584235557636,85,95,820804.536140431,"NearNatural","Natural","Natural","B","A","A"
"140",209,"Warm Temperate Large Temporarily Closed",140,28.589511,-32.518801,"Gqunqe","2 Warm Temperate - Large Temporarily Closed","W-LTC","bWTemp",79.0791538369,90.0616284344493,92.8116284344493,92.125,"L","L","L",25,84.1584235557636,85,95,790791.577005527,"Natural","Natural","Natural","A","A","A"
"141",210,"Warm Temperate Small Temporarily Closed",141,28.603127,-32.5026439722222,"Zalu","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",68.7964958928,87.5328402366864,89.2828402366864,91,"L","L","L",25,84.1584235557636,85,85,687964.96272291,"Natural","NearNatural","NearNatural","A","B","B"
"142",211,"Warm Temperate Large Temporarily Closed",142,28.614056,-32.494205,"Ngqwara (Ngqwarha)","2 Warm Temperate - Large Temporarily Closed","W-LTC","bWTemp",78.9106314891,88.6744871392433,90.9244871392433,91,"L","L","L",25,84.1584235557636,85,90,789106.303090231,"Natural","Natural","NearNatural","A","A","B"
"143",212,"Warm Temperate Small Temporarily Closed",143,28.6448229722222,-32.4813769444444,"Sihlontlweni","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",55.2273604755,89.4483594842298,91.6983594842298,89.5,"L","L","L",25,84.1584235557636,85,90,552273.62045153,"Natural","Natural","NearNatural","A","A","B"
"144",213,"Warm Temperate Small Temporarily Closed",144,28.65593,-32.4626597222222,"Nebelele","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",29.7702328159,89.1987146270063,90.5487146270063,93.475,"L","L","L",25,84.1584235557636,85,90,297702.292170718,"Natural","Natural","NearNatural","A","A","B"
